1.764747873929887675e-02,-9.884594675030803843e-03,-1.481169434821753839e-01,2.132007163556108309e-01,-2.931608527099880401e-01,5.583731574542735165e-01,-2.179626479965008495e-02,2.124077705279160851e-03,4.152967098620764796e-02,-6.374188086436310963e-02,-1.456570646265917257e-01,-5.610726452877135874e-03,2.185496608007864716e-01,1.882951882095834292e-02,-4.906527564883155224e-01,-3.539269561294735578e-01,-1.542068141496454881e-01,-1.763657016394047997e-02,1.779716640967258234e-01,1.925393510817091092e-01
-1.545894828873549676e-01,6.891392636263718452e-02,-3.113540247566950157e-03,-2.132007163556098595e-01,-3.902008680934043738e-02,5.562598694976673697e-01,-1.768606977782994083e-01,3.974398130528671025e-02,1.161865311729836509e-01,-5.297192283904401666e-01,1.285116274131550829e-01,-1.535304926737653952e-01,6.505294678677275844e-04,9.451635146837288060e-02,3.161204628316941490e-01,1.507466086000029126e-01,5.688078659949772492e-02,-8.703024071538272011e-02,-1.900502669777741349e-01,-2.633893691966456840e-01
9.966601769638341879e-02,1.622747850192752528e-01,1.970423203177230215e-02,1.066003581778059706e-01,1.806282010933066284e-01,5.057525764392676315e-01,-3.199715284578472096e-01,1.626067396463299480e-02,-1.577162021591913821e-01,5.934611092548034428e-01,1.714543721343661509e-02,1.591412191266425302e-01,-2.192001902686541714e-01,-1.133458702893312409e-01,1.745322936566213734e-01,2.031803475294706451e-01,9.732602755014777007e-02,1.046668108793231966e-01,1.207860288104829760e-02,7.085001811493658874e-02
5.564580409534430200e-02,-2.773218992817676198e-02,-4.381164657104820725e-01,-2.132007163556101648e-01,1.859161674258445196e-01,-3.813373017744983717e-02,-1.185450692880240520e-01,3.099254703440955036e-02,-5.435418890795540303e-01,1.667911810842528375e-01,9.882885862109086483e-02,-1.849824782881232532e-01,3.091875688065963135e-01,1.001669747522982434e-01,-7.842313936088178561e-02,-1.743776269776060039e-01,3.464296707669212161e-02,-3.478199029808724529e-01,-1.531917422097341386e-01,-2.293992548417511101e-01
-1.722369616266538339e-01,7.879852103766799010e-02,1.450034032346084745e-01,-4.264014327112207181e-01,2.541407659006478248e-01,-2.113287956606295630e-03,-1.550644329786494136e-01,3.761990360000752598e-02,-1.168427432110422520e-01,-3.826426113117824268e-02,-2.543263695704788274e-01,-7.936791834453438277e-02,1.370659675698854274e-01,4.126474744209640555e-02,3.237058621849143725e-01,-3.619941314456807113e-01,-2.661929113178916340e-01,2.431194928729261406e-01,3.271614307228416507e-01,3.030112589604775364e-01
8.201853895708459408e-02,1.721593796943060306e-01,1.678211755139476791e-01,-1.066003581778051379e-01,4.737890538032947796e-01,-5.262058101500582952e-02,-2.981752636581972982e-01,1.413659625935371512e-02,4.149823541208891853e-01,-9.073460360263151114e-02,4.364714713639539223e-02,2.452767286501634780e-01,1.581709107188439822e-01,-2.201476346573348897e-01,-2.685051598467083633e-01,-1.512561672962729198e-01,2.270623780799059799e-01,-3.801163391470204767e-01,1.289516771468814105e-02,2.399630915021752631e-02
-2.071456847240215893e-01,5.808863944289878456e-02,1.204594053477291288e-01,4.264014327112204406e-01,6.200430092858959068e-03,-1.126346071996977422e-01,-2.441270936205819919e-01,1.144379967845466639e-01,3.323327405991321343e-03,1.734564714171921151e-02,-9.111262579277805418e-02,2.407180601165155032e-01,6.247543784791795979e-02,3.160659571665878076e-01,1.997271340691055552e-01,-1.559700021088920585e-01,-4.095605214275619410e-01,-2.118313721409608441e-01,-4.644691160723523060e-01,9.511924669906059171e-02
2.542555005837383586e-01,9.336085865663790173e-02,2.281777227933913868e-02,3.198010745334157745e-01,2.196482879026473711e-01,-5.050729305839944672e-02,-1.431108306795475515e-01,-2.348330734065394443e-02,-5.413331885870439342e-01,-5.541590641395741645e-01,-1.237410055848802287e-01,1.708531812614681178e-01,-9.471824939901070384e-02,-8.971057669428099401e-02,-7.350137863258107696e-02,1.285392667807689626e-01,1.235315940760391973e-01,1.468594678546368826e-01,7.882698596325181384e-02,1.593538910035750267e-01
1.808455800664926783e-01,-2.153390423663029685e-01,5.178222489274113965e-02,2.132007163556101093e-01,1.154761991944124391e-02,-1.179622486686214000e-01,-4.200746863013485877e-01,2.324455516272372624e-01,1.380435373556246625e-01,1.244081704021739176e-02,-1.197543446097306258e-01,-7.367249559967441463e-01,-1.455334093974531839e-01,-1.395713787122287719e-01,-1.818687095038494517e-02,-1.783370293425540209e-03,-7.745400978649952251e-03,-3.375658816092365344e-02,-2.869364481368884973e-02,9.441105419726776582e-02
1.616138440967284928e-01,1.091289439887932200e-01,4.926520912942217861e-02,-3.198010745334159410e-01,-4.098877755247866128e-01,-6.714371488985222680e-02,-9.517518199698186965e-02,3.399823184868905335e-01,-1.117724744052352032e-01,-1.225964337266568539e-02,-4.555685322375736535e-01,2.370841544748299168e-01,-2.708664816480255699e-01,-3.197401834636027784e-01,-2.558527715877417091e-02,-1.031085974624674079e-01,-5.423489564689026876e-02,-1.566458808186623475e-01,-1.404095602539174870e-01,-2.227821748233532739e-01
-7.340992051724569423e-02,-3.086999010229409812e-01,2.896445261340198710e-02,-1.066003581778055820e-01,-2.081006679832058393e-01,-6.745495561022184228e-02,-2.769638556218007586e-01,2.559288589678910264e-01,-1.208692898923093423e-01,-6.615877773176280507e-02,7.086109397778932451e-01,2.261443476136217601e-01,-1.338076926561112545e-01,-1.818973384907309199e-01,-2.870105578675424818e-02,-1.591417732890240688e-01,-1.110521274544044174e-01,5.461457234629703977e-02,1.033283804701280312e-01,1.471665275314714694e-01
-3.406677984329004039e-02,-1.135641875214672414e-01,1.465922403037855926e-02,1.066003581778060816e-01,3.658908483326275274e-01,1.702994452084176935e-01,4.825955710729836756e-01,7.606494603033414625e-01,1.090547429179197486e-16,1.497177402450305833e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.387778780781445676e-17,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.323454606951700696e-01,-2.456954918810248800e-01,3.694392852554939655e-01,-1.117802317294241476e-16,-1.805689775992622426e-01,3.280608870852615849e-02,-5.740252339274235643e-02,8.701500780828114179e-02,-3.940170633538566530e-02,7.145196065157967402e-02,-3.573971927068981397e-02,8.991591594588377312e-02,7.288744681199595954e-01,-9.514045235706927728e-02,1.593150995447282781e-01,2.142792511901925323e-01,3.829417166722131477e-02,1.141391173097958817e-01,-5.340333764551209034e-02,-5.633834372038200311e-02
3.879912647905142675e-01,-2.734276818092017391e-01,-6.867718045498799606e-02,-2.132007163556103591e-01,5.347189826582252753e-03,-5.327641468923642251e-03,-1.759475926807665125e-01,1.180075548426906124e-01,1.339999332773052221e-01,-5.474356587368884967e-03,-9.754834365989908940e-02,1.835805379624086964e-01,-1.786668844183693650e-01,7.363493530236316920e-01,-8.684189564881500401e-02,4.975448985472437358e-02,1.347382524127233028e-01,2.164877932349312459e-02,1.191781622429903820e-01,3.754293681499602103e-02
2.278827657219981151e-01,-1.065307109658448631e-01,-5.831198689450906025e-01,2.132007163556104146e-01,-6.822459847480319417e-02,-3.602044222084348907e-02,3.651936369062520893e-02,-6.627356565598111794e-03,2.566099399236394518e-01,-6.525698386944661644e-02,-6.502215780749173724e-02,1.715195367585062580e-01,7.668721748794302129e-02,-1.977124060361968305e-01,5.458534588265213650e-01,-1.593233426124801011e-01,1.150762809116597785e-01,-1.193602761101538179e-01,1.620849343408041765e-01,1.344682170289860645e-01
-4.057553812124157222e-01,-6.300440914191605957e-02,-3.404748326420920512e-01,-1.066003581778054848e-01,-2.753169038394361057e-02,-1.002610443187480077e-01,-2.195613322290584646e-01,1.689138511596099124e-01,6.098818364244475848e-02,-2.497022731096105314e-02,-1.888997265822885407e-01,1.028536244831737972e-01,1.706926464084935757e-01,-4.503837715295625627e-02,-1.796724535353414753e-01,6.390945282149949058e-01,-1.451744482235551859e-01,-5.952454496349882107e-02,1.567317181156401285e-01,2.118485730479945373e-01
-4.614011853077600311e-01,-3.527221921373918656e-02,9.764163306838997969e-02,1.066003581778047493e-01,-2.134478578097881440e-01,-6.212731414129821911e-02,-1.010162629410342600e-01,1.379213041252004834e-01,-1.124134559702462122e-01,5.195608992798748937e-02,-1.270911021930792584e-01,9.189002466648887868e-03,7.823399894682236955e-02,1.234718174663427259e-01,6.648454165820183448e-02,-1.963807104495368105e-01,7.583814710309427776e-01,3.296579302280391865e-02,-1.584978177286231957e-02,1.179672925126165062e-01
8.352388398529686508e-02,4.481852945264561683e-01,-2.973563038467326725e-01,-2.017119776170835904e-16,-9.670510022877238515e-03,-1.504570966567779500e-01,-1.808834892837873076e-01,2.294840033379555166e-01,1.865420591780841408e-01,-5.112009252265460081e-03,1.193533064979995229e-01,5.252329923267516285e-04,1.723070354169265739e-01,4.744335607978566322e-02,-1.284427663855697566e-01,-9.111430743471637950e-02,3.374937190242457974e-02,6.408438413643209319e-01,-2.190282478922222775e-01,-1.732558789556115642e-01
2.787807988995258390e-02,4.759174844546330552e-01,1.407601618637493168e-01,2.132007163556100537e-01,-1.955866774487217685e-01,-1.123233664793281544e-01,-6.233841999576313075e-02,1.984914563035461155e-01,-4.384188731435421232e-02,2.675810355773048516e-02,1.544620851395573646e-01,-7.978946615037252332e-02,6.649846508142967516e-02,1.992661471068024881e-01,1.143767480895170607e-01,6.840423282306715147e-02,-6.436344920230564759e-02,-2.666658206493762173e-01,6.083902522192752294e-01,-2.704746402094460045e-01
2.350237646139742009e-01,4.178288450117341735e-01,2.030075651602019846e-02,-2.132007163556104146e-01,-2.017871075415807736e-01,3.112407203696174814e-04,1.817886736248189028e-01,8.405345951899947932e-02,-3.092769745849490576e-02,-9.386450932799515756e-03,1.817531406000167660e-01,-1.578199213167841564e-01,3.206098114966932089e-02,7.303068027701463405e-02,3.965129545482682510e-02,1.258186720741165943e-01,8.484897294677129498e-02,-2.175321398962825059e-01,-2.489524440731354371e-01,6.665126939884108426e-01
